,Quality,UMI per cell,Replicate,Fraction,Cell number,Method,Clonal MI
0,Q0.001,2.5832314650693724,rep0,0.001,196,VAE,-0.007440854654108277
1,Q0.001,2.5832314650693724,rep0,0.001,196,PCA,0.01614948456523103
2,Q0.001,2.5832314650693724,rep0,0.001,196,RandomProjection,0.020748775527554712
3,Q0.001,2.5832314650693724,rep0,0.001,196,nanoTxformer,-0.00961714492102876
4,Q0.001,2.5832314650693724,rep0,0.002,392,VAE,0.0014421015606769193
5,Q0.001,2.5832314650693724,rep0,0.002,392,PCA,-0.022430537690577273
6,Q0.001,2.5832314650693724,rep0,0.002,392,RandomProjection,-0.04018176162745139
7,Q0.001,2.5832314650693724,rep0,0.005,981,VAE,-0.03156759763385875
8,Q0.001,2.5832314650693724,rep0,0.005,981,PCA,-0.03389730191120097
9,Q0.001,2.5832314650693724,rep0,0.005,981,RandomProjection,0.010053613441969941
10,Q0.001,2.5832314650693724,rep0,0.01,1963,VAE,0.0314119916899075
11,Q0.001,2.5832314650693724,rep0,0.01,1963,PCA,0.03287430806042783
12,Q0.001,2.5832314650693724,rep0,0.01,1963,RandomProjection,-0.004206234454380835
13,Q0.001,2.5832314650693724,rep0,0.01,1963,nanoTxformer,0.01013559719192619
14,Q0.001,2.5832314650693724,rep0,0.022,4319,VAE,0.026930544209667402
15,Q0.001,2.5832314650693724,rep0,0.022,4319,PCA,0.08478941708843964
16,Q0.001,2.5832314650693724,rep0,0.022,4319,RandomProjection,-0.013928451806203508
17,Q0.001,2.5832314650693724,rep0,0.046,9031,VAE,0.016357565522758435
18,Q0.001,2.5832314650693724,rep0,0.046,9031,PCA,-0.011745542469282473
19,Q0.001,2.5832314650693724,rep0,0.046,9031,RandomProjection,-0.04861341653643967
20,Q0.001,2.5832314650693724,rep0,0.1,19633,VAE,-0.021762947528461817
21,Q0.001,2.5832314650693724,rep0,0.1,19633,PCA,-0.007159636262438329
22,Q0.001,2.5832314650693724,rep0,0.1,19633,RandomProjection,-0.017508853830195736
23,Q0.001,2.5832314650693724,rep0,0.1,19633,nanoTxformer,0.047520471820964874
24,Q0.001,2.5832314650693724,rep0,0.215,42211,VAE,-0.04501326981080702
25,Q0.001,2.5832314650693724,rep0,0.215,42211,PCA,0.00855449213145543
26,Q0.001,2.5832314650693724,rep0,0.215,42211,RandomProjection,-0.05958178309570519
27,Q0.001,2.5832314650693724,rep0,0.464,91098,VAE,-0.03541114316511589
28,Q0.001,2.5832314650693724,rep0,0.464,91098,PCA,-0.007439271376947238
29,Q0.001,2.5832314650693724,rep0,0.464,91098,RandomProjection,-0.002293031706380022
30,Q0.001,2.5832314650693724,rep0,1.0,196332,VAE,0.001770887643966434
31,Q0.001,2.5832314650693724,rep0,1.0,196332,PCA,-0.008283925564839877
32,Q0.001,2.5832314650693724,rep0,1.0,196332,RandomProjection,0.01007264370670093
33,Q0.001,2.5832314650693724,rep0,1.0,196332,nanoTxformer,0.049874144178999984
34,Q0.002,5.579365564452051,rep0,0.001,196,VAE,0.026340215086061172
35,Q0.002,5.579365564452051,rep0,0.001,196,PCA,0.0055467230731513365
36,Q0.002,5.579365564452051,rep0,0.001,196,RandomProjection,0.014595102449536703
37,Q0.002,5.579365564452051,rep0,0.001,196,nanoTxformer,-0.023252797032978768
38,Q0.002,5.579365564452051,rep0,0.002,392,VAE,-0.022385132271146416
39,Q0.002,5.579365564452051,rep0,0.002,392,PCA,0.024735557537754534
40,Q0.002,5.579365564452051,rep0,0.002,392,RandomProjection,0.028466363156317284
41,Q0.002,5.579365564452051,rep0,0.005,981,VAE,-0.05355016665143137
42,Q0.002,5.579365564452051,rep0,0.005,981,PCA,0.005722749207212139
43,Q0.002,5.579365564452051,rep0,0.005,981,RandomProjection,0.002702354547389773
44,Q0.002,5.579365564452051,rep0,0.01,1963,VAE,0.035366221090040575
45,Q0.002,5.579365564452051,rep0,0.01,1963,PCA,0.014201141400787307
46,Q0.002,5.579365564452051,rep0,0.01,1963,RandomProjection,-0.016902717485827848
47,Q0.002,5.579365564452051,rep0,0.01,1963,nanoTxformer,0.000158290597640467
48,Q0.002,5.579365564452051,rep0,0.022,4319,VAE,-0.03684820209669851
49,Q0.002,5.579365564452051,rep0,0.022,4319,PCA,0.031015667342675926
50,Q0.002,5.579365564452051,rep0,0.022,4319,RandomProjection,-0.018276465320818922
51,Q0.002,5.579365564452051,rep0,0.046,9031,VAE,-0.006975001460500225
52,Q0.002,5.579365564452051,rep0,0.046,9031,PCA,-0.034518440413886776
53,Q0.002,5.579365564452051,rep0,0.046,9031,RandomProjection,0.050198972618069236
54,Q0.002,5.579365564452051,rep0,0.1,19633,VAE,-0.006899726081338029
55,Q0.002,5.579365564452051,rep0,0.1,19633,PCA,-0.023703069146117247
56,Q0.002,5.579365564452051,rep0,0.1,19633,RandomProjection,0.06008124947812454
57,Q0.002,5.579365564452051,rep0,0.1,19633,nanoTxformer,-0.001836025696777407
58,Q0.002,5.579365564452051,rep0,0.215,42211,VAE,0.02049367907355483
59,Q0.002,5.579365564452051,rep0,0.215,42211,PCA,0.023428034907429878
60,Q0.002,5.579365564452051,rep0,0.215,42211,RandomProjection,0.03285874941039959
61,Q0.002,5.579365564452051,rep0,0.464,91098,VAE,-0.057248905959208514
62,Q0.002,5.579365564452051,rep0,0.464,91098,PCA,0.0653510398641723
63,Q0.002,5.579365564452051,rep0,0.464,91098,RandomProjection,-0.0050840938692655
64,Q0.002,5.579365564452051,rep0,1.0,196332,VAE,0.005247694914057375
65,Q0.002,5.579365564452051,rep0,1.0,196332,PCA,0.030017994346357765
66,Q0.002,5.579365564452051,rep0,1.0,196332,RandomProjection,0.0284494670424422
67,Q0.002,5.579365564452051,rep0,1.0,196332,nanoTxformer,0.014881595580941327
68,Q0.005,12.009534869506753,rep0,0.001,196,VAE,0.05214982225243981
69,Q0.005,12.009534869506753,rep0,0.001,196,PCA,0.03550788328810263
70,Q0.005,12.009534869506753,rep0,0.001,196,RandomProjection,0.05773578851882251
71,Q0.005,12.009534869506753,rep0,0.001,196,nanoTxformer,-0.05848884512243501
72,Q0.005,12.009534869506753,rep0,0.002,392,VAE,0.013066752160169086
73,Q0.005,12.009534869506753,rep0,0.002,392,PCA,0.022992687912030473
74,Q0.005,12.009534869506753,rep0,0.002,392,RandomProjection,0.0023539251794116142
75,Q0.005,12.009534869506753,rep0,0.005,981,VAE,-0.006545722792853907
76,Q0.005,12.009534869506753,rep0,0.005,981,PCA,0.01146339471956307
77,Q0.005,12.009534869506753,rep0,0.005,981,RandomProjection,-0.025666596251360044
78,Q0.005,12.009534869506753,rep0,0.01,1963,VAE,0.03961338110489448
79,Q0.005,12.009534869506753,rep0,0.01,1963,PCA,0.007150822916142592
80,Q0.005,12.009534869506753,rep0,0.01,1963,RandomProjection,0.037984020566235406
81,Q0.005,12.009534869506753,rep0,0.01,1963,nanoTxformer,0.011678823767120912
82,Q0.005,12.009534869506753,rep0,0.022,4319,VAE,0.038833147428181676
83,Q0.005,12.009534869506753,rep0,0.022,4319,PCA,-0.02389363171436281
84,Q0.005,12.009534869506753,rep0,0.022,4319,RandomProjection,-0.00606192808548004
85,Q0.005,12.009534869506753,rep0,0.046,9031,VAE,0.022780223858653668
86,Q0.005,12.009534869506753,rep0,0.046,9031,PCA,0.03429166484736559
87,Q0.005,12.009534869506753,rep0,0.046,9031,RandomProjection,-0.028467684360473183
88,Q0.005,12.009534869506753,rep0,0.1,19633,VAE,-0.018189723936564567
89,Q0.005,12.009534869506753,rep0,0.1,19633,PCA,0.019856170993810866
90,Q0.005,12.009534869506753,rep0,0.1,19633,RandomProjection,0.014633292150855959
91,Q0.005,12.009534869506753,rep0,0.1,19633,nanoTxformer,0.03254838143083628
92,Q0.005,12.009534869506753,rep0,0.215,42211,VAE,0.012769565590269037
93,Q0.005,12.009534869506753,rep0,0.215,42211,PCA,0.014019826849741837
94,Q0.005,12.009534869506753,rep0,0.215,42211,RandomProjection,-0.022308312814215605
95,Q0.005,12.009534869506753,rep0,0.464,91098,VAE,0.06792255255851232
96,Q0.005,12.009534869506753,rep0,0.464,91098,PCA,0.04544627873158158
97,Q0.005,12.009534869506753,rep0,0.464,91098,RandomProjection,0.00735078591332359
98,Q0.005,12.009534869506753,rep0,1.0,196332,VAE,0.04807273412349041
99,Q0.005,12.009534869506753,rep0,1.0,196332,PCA,0.039985929417873343
100,Q0.005,12.009534869506753,rep0,1.0,196332,RandomProjection,-0.019989837467519988
101,Q0.005,12.009534869506753,rep0,1.0,196332,nanoTxformer,-0.0007726051003604102
102,Q0.010,25.88332009045902,rep0,0.001,196,VAE,0.054387377813131556
103,Q0.010,25.88332009045902,rep0,0.001,196,PCA,0.06099513412312764
104,Q0.010,25.88332009045902,rep0,0.001,196,RandomProjection,-0.0020354922395727235
105,Q0.010,25.88332009045902,rep0,0.001,196,nanoTxformer,0.016609224241058672
106,Q0.010,25.88332009045902,rep0,0.002,392,VAE,0.054153537049962355
107,Q0.010,25.88332009045902,rep0,0.002,392,PCA,0.05110875503030389
108,Q0.010,25.88332009045902,rep0,0.002,392,RandomProjection,0.039537966740457633
109,Q0.010,25.88332009045902,rep0,0.005,981,VAE,0.04247503806283628
110,Q0.010,25.88332009045902,rep0,0.005,981,PCA,0.05283356622000332
111,Q0.010,25.88332009045902,rep0,0.005,981,RandomProjection,0.06611499226866677
112,Q0.010,25.88332009045902,rep0,0.01,1963,VAE,0.08307635740796712
113,Q0.010,25.88332009045902,rep0,0.01,1963,PCA,0.0172668644001763
114,Q0.010,25.88332009045902,rep0,0.01,1963,RandomProjection,0.040486981149497066
115,Q0.010,25.88332009045902,rep0,0.01,1963,nanoTxformer,-0.02658439769305063
116,Q0.010,25.88332009045902,rep0,0.022,4319,VAE,0.057024324780476185
117,Q0.010,25.88332009045902,rep0,0.022,4319,PCA,0.05919487639981048
118,Q0.010,25.88332009045902,rep0,0.022,4319,RandomProjection,0.05183911291091147
119,Q0.010,25.88332009045902,rep0,0.046,9031,VAE,0.08750069819826826
120,Q0.010,25.88332009045902,rep0,0.046,9031,PCA,0.011087392165662723
121,Q0.010,25.88332009045902,rep0,0.046,9031,RandomProjection,0.02294443333416452
122,Q0.010,25.88332009045902,rep0,0.1,19633,VAE,0.10128398157237668
123,Q0.010,25.88332009045902,rep0,0.1,19633,PCA,0.06035076377577961
124,Q0.010,25.88332009045902,rep0,0.1,19633,RandomProjection,0.059700251283511266
125,Q0.010,25.88332009045902,rep0,0.1,19633,nanoTxformer,0.08980071135356663
126,Q0.010,25.88332009045902,rep0,0.215,42211,VAE,0.1463575886114502
127,Q0.010,25.88332009045902,rep0,0.215,42211,PCA,-0.03641431817149121
128,Q0.010,25.88332009045902,rep0,0.215,42211,RandomProjection,0.021927970102275773
129,Q0.010,25.88332009045902,rep0,0.464,91098,VAE,0.0156310839477931
130,Q0.010,25.88332009045902,rep0,0.464,91098,PCA,0.018468757826102092
131,Q0.010,25.88332009045902,rep0,0.464,91098,RandomProjection,0.028836717095589066
132,Q0.010,25.88332009045902,rep0,1.0,196332,VAE,0.08423418628825652
133,Q0.010,25.88332009045902,rep0,1.0,196332,PCA,0.11784736375847295
134,Q0.010,25.88332009045902,rep0,1.0,196332,RandomProjection,-0.022975702624933775
135,Q0.010,25.88332009045902,rep0,1.0,196332,nanoTxformer,-0.002064081215849714
136,Q0.022,55.726789316056475,rep0,0.001,196,VAE,0.14499652034726476
137,Q0.022,55.726789316056475,rep0,0.001,196,PCA,0.16760114228706544
138,Q0.022,55.726789316056475,rep0,0.001,196,RandomProjection,0.1203676187403103
139,Q0.022,55.726789316056475,rep0,0.001,196,nanoTxformer,0.011886409730527053
140,Q0.022,55.726789316056475,rep0,0.002,392,VAE,0.0926954316065995
141,Q0.022,55.726789316056475,rep0,0.002,392,PCA,0.04398942013394041
142,Q0.022,55.726789316056475,rep0,0.002,392,RandomProjection,0.07607578777541338
143,Q0.022,55.726789316056475,rep0,0.005,981,VAE,0.20088669697787975
144,Q0.022,55.726789316056475,rep0,0.005,981,PCA,0.031156813738014322
145,Q0.022,55.726789316056475,rep0,0.005,981,RandomProjection,0.0912515396963019
146,Q0.022,55.726789316056475,rep0,0.01,1963,VAE,0.1513581117253102
147,Q0.022,55.726789316056475,rep0,0.01,1963,PCA,0.10210902902457603
148,Q0.022,55.726789316056475,rep0,0.01,1963,RandomProjection,0.08795767542423802
149,Q0.022,55.726789316056475,rep0,0.01,1963,nanoTxformer,0.11196488253651764
150,Q0.022,55.726789316056475,rep0,0.022,4319,VAE,0.24126510009895458
151,Q0.022,55.726789316056475,rep0,0.022,4319,PCA,0.12595251858284096
152,Q0.022,55.726789316056475,rep0,0.022,4319,RandomProjection,0.13463307421413445
153,Q0.022,55.726789316056475,rep0,0.046,9031,VAE,0.34869098177333724
154,Q0.022,55.726789316056475,rep0,0.046,9031,PCA,0.11669778528032106
155,Q0.022,55.726789316056475,rep0,0.046,9031,RandomProjection,0.07077085252344643
156,Q0.022,55.726789316056475,rep0,0.1,19633,VAE,0.3190233226751873
157,Q0.022,55.726789316056475,rep0,0.1,19633,PCA,0.13784687188431494
158,Q0.022,55.726789316056475,rep0,0.1,19633,RandomProjection,0.1274076793955383
159,Q0.022,55.726789316056475,rep0,0.1,19633,nanoTxformer,0.04485770100831801
160,Q0.022,55.726789316056475,rep0,0.215,42211,VAE,0.35405453086212857
161,Q0.022,55.726789316056475,rep0,0.215,42211,PCA,0.07956903046783995
162,Q0.022,55.726789316056475,rep0,0.215,42211,RandomProjection,0.12264674225264575
163,Q0.022,55.726789316056475,rep0,0.464,91098,VAE,0.36110831301430935
164,Q0.022,55.726789316056475,rep0,0.464,91098,PCA,0.11910821198804634
165,Q0.022,55.726789316056475,rep0,0.464,91098,RandomProjection,0.051044024368737034
166,Q0.022,55.726789316056475,rep0,1.0,196332,VAE,0.3276784326330536
