,Quality,UMI per cell,Replicate,Fraction,Cell number,Method,Clonal MI
167,Q0.022,55.726789316056475,rep0,1.0,196332,PCA,0.10142919092742532
168,Q0.022,55.726789316056475,rep0,1.0,196332,RandomProjection,0.12294002263764196
169,Q0.022,55.726789316056475,rep0,1.0,196332,nanoTxformer,0.07899082928006153
170,Q0.046,120.05950125297964,rep0,0.001,196,VAE,0.3716150716230098
171,Q0.046,120.05950125297964,rep0,0.001,196,PCA,0.3273742305071928
172,Q0.046,120.05950125297964,rep0,0.001,196,RandomProjection,0.09772221725745889
173,Q0.046,120.05950125297964,rep0,0.001,196,nanoTxformer,0.16463361775003246
174,Q0.046,120.05950125297964,rep0,0.002,392,VAE,0.294709996555863
175,Q0.046,120.05950125297964,rep0,0.002,392,PCA,0.2709519449115394
176,Q0.046,120.05950125297964,rep0,0.002,392,RandomProjection,0.16858261276720207
177,Q0.046,120.05950125297964,rep0,0.005,981,VAE,0.3708643019253092
178,Q0.046,120.05950125297964,rep0,0.005,981,PCA,0.3451378194931062
179,Q0.046,120.05950125297964,rep0,0.005,981,RandomProjection,0.11851423914514636
180,Q0.046,120.05950125297964,rep0,0.01,1963,VAE,0.48245830176165966
181,Q0.046,120.05950125297964,rep0,0.01,1963,PCA,0.2976855187670046
182,Q0.046,120.05950125297964,rep0,0.01,1963,RandomProjection,0.1215638329918312
183,Q0.046,120.05950125297964,rep0,0.01,1963,nanoTxformer,0.09866370636774037
184,Q0.046,120.05950125297964,rep0,0.022,4319,VAE,0.5992578437772613
185,Q0.046,120.05950125297964,rep0,0.022,4319,PCA,0.276091901146328
186,Q0.046,120.05950125297964,rep0,0.022,4319,RandomProjection,0.1758376710653586
187,Q0.046,120.05950125297964,rep0,0.046,9031,VAE,0.6525761733050963
188,Q0.046,120.05950125297964,rep0,0.046,9031,PCA,0.324004275364186
189,Q0.046,120.05950125297964,rep0,0.046,9031,RandomProjection,0.15011743598134425
190,Q0.046,120.05950125297964,rep0,0.1,19633,VAE,0.6527249650836202
191,Q0.046,120.05950125297964,rep0,0.1,19633,PCA,0.39134854962010573
192,Q0.046,120.05950125297964,rep0,0.1,19633,RandomProjection,0.160422158087878
193,Q0.046,120.05950125297964,rep0,0.1,19633,nanoTxformer,0.11227232797659684
194,Q0.046,120.05950125297964,rep0,0.215,42211,VAE,0.7726371583766806
195,Q0.046,120.05950125297964,rep0,0.215,42211,PCA,0.26245907846333627
196,Q0.046,120.05950125297964,rep0,0.215,42211,RandomProjection,0.1204255839796908
197,Q0.046,120.05950125297964,rep0,0.464,91098,VAE,0.6412684511788534
198,Q0.046,120.05950125297964,rep0,0.464,91098,PCA,0.20029044759188988
199,Q0.046,120.05950125297964,rep0,0.464,91098,RandomProjection,0.14189946635099288
200,Q0.046,120.05950125297964,rep0,1.0,196332,VAE,0.696979207563291
201,Q0.046,120.05950125297964,rep0,1.0,196332,PCA,0.2982770771674895
202,Q0.046,120.05950125297964,rep0,1.0,196332,RandomProjection,0.04437508550769599
203,Q0.046,120.05950125297964,rep0,1.0,196332,nanoTxformer,0.1310177097588585
204,Q0.100,258.72894382983924,rep0,0.001,196,VAE,0.5583134471084928
205,Q0.100,258.72894382983924,rep0,0.001,196,PCA,0.6457126393624574
206,Q0.100,258.72894382983924,rep0,0.001,196,RandomProjection,0.1858796449367937
207,Q0.100,258.72894382983924,rep0,0.001,196,nanoTxformer,0.09842939225082246
208,Q0.100,258.72894382983924,rep0,0.002,392,VAE,0.6333236555133739
209,Q0.100,258.72894382983924,rep0,0.002,392,PCA,0.6589195613685581
210,Q0.100,258.72894382983924,rep0,0.002,392,RandomProjection,0.21575816193715103
211,Q0.100,258.72894382983924,rep0,0.005,981,VAE,0.7064460893423959
212,Q0.100,258.72894382983924,rep0,0.005,981,PCA,0.6085822743805789
213,Q0.100,258.72894382983924,rep0,0.005,981,RandomProjection,0.18283628495966237
214,Q0.100,258.72894382983924,rep0,0.01,1963,VAE,0.7519756071151621
215,Q0.100,258.72894382983924,rep0,0.01,1963,PCA,0.6832959726561142
216,Q0.100,258.72894382983924,rep0,0.01,1963,RandomProjection,0.17635586378202348
217,Q0.100,258.72894382983924,rep0,0.01,1963,nanoTxformer,0.17615861262159546
218,Q0.100,258.72894382983924,rep0,0.022,4319,VAE,0.9096346814662543
219,Q0.100,258.72894382983924,rep0,0.022,4319,PCA,0.6887656654101586
220,Q0.100,258.72894382983924,rep0,0.022,4319,RandomProjection,0.15212743516327265
221,Q0.100,258.72894382983924,rep0,0.046,9031,VAE,1.0338749915042642
222,Q0.100,258.72894382983924,rep0,0.046,9031,PCA,0.711869614354813
223,Q0.100,258.72894382983924,rep0,0.046,9031,RandomProjection,0.11821259289752137
224,Q0.100,258.72894382983924,rep0,0.1,19633,VAE,1.0056192621805273
225,Q0.100,258.72894382983924,rep0,0.1,19633,PCA,0.6367768443209187
226,Q0.100,258.72894382983924,rep0,0.1,19633,RandomProjection,0.1734245869897312
227,Q0.100,258.72894382983924,rep0,0.1,19633,nanoTxformer,0.20647581004747012
228,Q0.100,258.72894382983924,rep0,0.215,42211,VAE,1.0216345874301063
229,Q0.100,258.72894382983924,rep0,0.215,42211,PCA,0.6751408098456534
230,Q0.100,258.72894382983924,rep0,0.215,42211,RandomProjection,0.09908878562131607
231,Q0.100,258.72894382983924,rep0,0.464,91098,VAE,1.090756458522404
232,Q0.100,258.72894382983924,rep0,0.464,91098,PCA,0.7245805346912644
233,Q0.100,258.72894382983924,rep0,0.464,91098,RandomProjection,0.14894947197806796
234,Q0.100,258.72894382983924,rep0,1.0,196332,VAE,1.1081103662333396
235,Q0.100,258.72894382983924,rep0,1.0,196332,PCA,0.6743082198018622
236,Q0.100,258.72894382983924,rep0,1.0,196332,RandomProjection,0.15240870812622437
237,Q0.100,258.72894382983924,rep0,1.0,196332,nanoTxformer,0.1981368607631069
238,Q0.215,557.3934050485911,rep0,0.001,196,VAE,0.8311946680774416
239,Q0.215,557.3934050485911,rep0,0.001,196,PCA,0.7902132924713993
240,Q0.215,557.3934050485911,rep0,0.001,196,RandomProjection,0.21554401143222024
241,Q0.215,557.3934050485911,rep0,0.001,196,nanoTxformer,0.18841597020220213
242,Q0.215,557.3934050485911,rep0,0.002,392,VAE,0.8691442239802092
243,Q0.215,557.3934050485911,rep0,0.002,392,PCA,0.910755251574868
244,Q0.215,557.3934050485911,rep0,0.002,392,RandomProjection,0.055796310219128745
245,Q0.215,557.3934050485911,rep0,0.005,981,VAE,0.9906921581530116
246,Q0.215,557.3934050485911,rep0,0.005,981,PCA,0.8911371359463337
247,Q0.215,557.3934050485911,rep0,0.005,981,RandomProjection,0.3214413117908395
248,Q0.215,557.3934050485911,rep0,0.01,1963,VAE,1.1249491821514912
249,Q0.215,557.3934050485911,rep0,0.01,1963,PCA,0.9752054238528937
250,Q0.215,557.3934050485911,rep0,0.01,1963,RandomProjection,0.2474455520352673
251,Q0.215,557.3934050485911,rep0,0.01,1963,nanoTxformer,0.09315802454113963
252,Q0.215,557.3934050485911,rep0,0.022,4319,VAE,1.1223434361554023
253,Q0.215,557.3934050485911,rep0,0.022,4319,PCA,0.9602900167370865
254,Q0.215,557.3934050485911,rep0,0.022,4319,RandomProjection,0.17995914943680766
255,Q0.215,557.3934050485911,rep0,0.046,9031,VAE,1.2483441420221146
256,Q0.215,557.3934050485911,rep0,0.046,9031,PCA,1.0065657835651725
257,Q0.215,557.3934050485911,rep0,0.046,9031,RandomProjection,0.2074518729167921
258,Q0.215,557.3934050485911,rep0,0.1,19633,VAE,1.1749823460429778
259,Q0.215,557.3934050485911,rep0,0.1,19633,PCA,0.9015703547035497
260,Q0.215,557.3934050485911,rep0,0.1,19633,RandomProjection,0.2808510607224854
261,Q0.215,557.3934050485911,rep0,0.1,19633,nanoTxformer,0.20912591342275624
262,Q0.215,557.3934050485911,rep0,0.215,42211,VAE,1.3320889897843973
263,Q0.215,557.3934050485911,rep0,0.215,42211,PCA,0.9403962503203831
264,Q0.215,557.3934050485911,rep0,0.215,42211,RandomProjection,0.24438957847715545
265,Q0.215,557.3934050485911,rep0,0.464,91098,VAE,1.2640074369973466
266,Q0.215,557.3934050485911,rep0,0.464,91098,PCA,0.9575687737482063
267,Q0.215,557.3934050485911,rep0,0.464,91098,RandomProjection,0.14751126141784315
268,Q0.215,557.3934050485911,rep0,1.0,196332,VAE,1.245164006375277
269,Q0.215,557.3934050485911,rep0,1.0,196332,PCA,0.9502984923199964
270,Q0.215,557.3934050485911,rep0,1.0,196332,RandomProjection,0.30309284873319575
271,Q0.215,557.3934050485911,rep0,1.0,196332,nanoTxformer,0.139646584589865
272,Q0.464,1200.725337693295,rep0,0.001,196,VAE,1.1332084946416658
273,Q0.464,1200.725337693295,rep0,0.001,196,PCA,1.2019784592415037
274,Q0.464,1200.725337693295,rep0,0.001,196,RandomProjection,0.47370367762098714
275,Q0.464,1200.725337693295,rep0,0.001,196,nanoTxformer,0.328278314793994
276,Q0.464,1200.725337693295,rep0,0.002,392,VAE,1.2270225191474755
277,Q0.464,1200.725337693295,rep0,0.002,392,PCA,1.082380222011084
278,Q0.464,1200.725337693295,rep0,0.002,392,RandomProjection,0.17335901363989575
279,Q0.464,1200.725337693295,rep0,0.005,981,VAE,1.2685396485442049
280,Q0.464,1200.725337693295,rep0,0.005,981,PCA,1.234225043069453
281,Q0.464,1200.725337693295,rep0,0.005,981,RandomProjection,0.43090450747220505
282,Q0.464,1200.725337693295,rep0,0.01,1963,VAE,1.3439892644338876
283,Q0.464,1200.725337693295,rep0,0.01,1963,PCA,1.2800692742910187
284,Q0.464,1200.725337693295,rep0,0.01,1963,RandomProjection,0.3647018003964195
285,Q0.464,1200.725337693295,rep0,0.01,1963,nanoTxformer,0.3580653546544154
286,Q0.464,1200.725337693295,rep0,0.022,4319,VAE,1.3938831853037195
287,Q0.464,1200.725337693295,rep0,0.022,4319,PCA,1.3547185516607854
288,Q0.464,1200.725337693295,rep0,0.022,4319,RandomProjection,0.26308221033293144
289,Q0.464,1200.725337693295,rep0,0.046,9031,VAE,1.4171629416595242
290,Q0.464,1200.725337693295,rep0,0.046,9031,PCA,1.3745524800170388
291,Q0.464,1200.725337693295,rep0,0.046,9031,RandomProjection,0.2562740491783876
292,Q0.464,1200.725337693295,rep0,0.1,19633,VAE,1.5763750240435441
293,Q0.464,1200.725337693295,rep0,0.1,19633,PCA,1.3897962256041754
294,Q0.464,1200.725337693295,rep0,0.1,19633,RandomProjection,0.32954585836498934
295,Q0.464,1200.725337693295,rep0,0.1,19633,nanoTxformer,0.16587926552940077
296,Q0.464,1200.725337693295,rep0,0.215,42211,VAE,1.5880086004206535
297,Q0.464,1200.725337693295,rep0,0.215,42211,PCA,1.3414844220498399
298,Q0.464,1200.725337693295,rep0,0.215,42211,RandomProjection,0.4174312788517084
299,Q0.464,1200.725337693295,rep0,0.464,91098,VAE,1.5806205333536767
300,Q0.464,1200.725337693295,rep0,0.464,91098,PCA,1.3024472186587535
301,Q0.464,1200.725337693295,rep0,0.464,91098,RandomProjection,0.31538006176833855
302,Q0.464,1200.725337693295,rep0,1.0,196332,VAE,1.6291426659022181
303,Q0.464,1200.725337693295,rep0,1.0,196332,PCA,1.3549921715438304
304,Q0.464,1200.725337693295,rep0,1.0,196332,RandomProjection,0.2135290691405651
305,Q0.464,1200.725337693295,rep0,1.0,196332,nanoTxformer,0.288762024407577
306,Q1.000,2586.9939795856,rep0,0.001,196,VAE,1.5009123788264664
307,Q1.000,2586.9939795856,rep0,0.001,196,PCA,1.4043782656455113
308,Q1.000,2586.9939795856,rep0,0.001,196,RandomProjection,0.541305588010196
309,Q1.000,2586.9939795856,rep0,0.001,196,nanoTxformer,0.391065556353801
310,Q1.000,2586.9939795856,rep0,0.002,392,VAE,1.4751771840075023
311,Q1.000,2586.9939795856,rep0,0.002,392,PCA,1.3591043638659446
312,Q1.000,2586.9939795856,rep0,0.002,392,RandomProjection,0.5636894451115705
313,Q1.000,2586.9939795856,rep0,0.005,981,VAE,1.6563263881172123
314,Q1.000,2586.9939795856,rep0,0.005,981,PCA,1.4417655775720044
315,Q1.000,2586.9939795856,rep0,0.005,981,RandomProjection,0.6516434477145315
316,Q1.000,2586.9939795856,rep0,0.01,1963,VAE,1.7070384160072496
317,Q1.000,2586.9939795856,rep0,0.01,1963,PCA,1.4913296187773053
318,Q1.000,2586.9939795856,rep0,0.01,1963,RandomProjection,0.493628595398249
319,Q1.000,2586.9939795856,rep0,0.01,1963,nanoTxformer,0.24459107023213425
320,Q1.000,2586.9939795856,rep0,0.022,4319,VAE,1.7113848082420644
321,Q1.000,2586.9939795856,rep0,0.022,4319,PCA,1.421325504329493
322,Q1.000,2586.9939795856,rep0,0.022,4319,RandomProjection,0.6252142478497118
323,Q1.000,2586.9939795856,rep0,0.046,9031,VAE,1.7236047037087454
324,Q1.000,2586.9939795856,rep0,0.046,9031,PCA,1.4428775955802746
325,Q1.000,2586.9939795856,rep0,0.046,9031,RandomProjection,0.4410338054462513
326,Q1.000,2586.9939795856,rep0,0.1,19633,VAE,1.6557232605368448
327,Q1.000,2586.9939795856,rep0,0.1,19633,PCA,1.5199478564014057
328,Q1.000,2586.9939795856,rep0,0.1,19633,RandomProjection,0.7200297097244553
329,Q1.000,2586.9939795856,rep0,0.1,19633,nanoTxformer,0.2599057111105863
330,Q1.000,2586.9939795856,rep0,0.215,42211,VAE,1.6960518008682026
331,Q1.000,2586.9939795856,rep0,0.215,42211,PCA,1.551252360000875
332,Q1.000,2586.9939795856,rep0,0.215,42211,RandomProjection,0.5822432569200938
333,Q1.000,2586.9939795856,rep0,0.464,91098,VAE,1.6825945743516604
334,Q1.000,2586.9939795856,rep0,0.464,91098,PCA,1.5701886007241377
335,Q1.000,2586.9939795856,rep0,0.464,91098,RandomProjection,0.6247621454482063
336,Q1.000,2586.9939795856,rep0,1.0,196332,VAE,1.869713323909197
337,Q1.000,2586.9939795856,rep0,1.0,196332,PCA,1.5684443117311433
338,Q1.000,2586.9939795856,rep0,1.0,196332,RandomProjection,0.6480196671034789
339,Q1.000,2586.9939795856,rep0,1.0,196332,nanoTxformer,0.24243044654438048
