,Quality,UMI per cell,Replicate,Fraction,Cell number,Method,Spatial neighborhood MI
0,Q0.001,0.41324604859636704,rep0,0.001,50,VAE,-0.015228823191608358
1,Q0.001,0.41324604859636704,rep0,0.001,50,PCA,0.00368572285296481
2,Q0.001,0.41324604859636704,rep0,0.001,50,RandomProjection,0.0175806574803278
3,Q0.001,0.41324604859636704,rep0,0.001,50,nanoTxformer,0.00896453528850852
4,Q0.001,0.41324604859636704,rep0,0.002,101,VAE,-0.002266591644293013
5,Q0.001,0.41324604859636704,rep0,0.002,101,PCA,-0.016843642687884554
6,Q0.001,0.41324604859636704,rep0,0.002,101,RandomProjection,-0.008267922425043891
7,Q0.001,0.41324604859636704,rep0,0.005,254,VAE,-0.0002992568226465764
8,Q0.001,0.41324604859636704,rep0,0.005,254,PCA,-0.02223208397453127
9,Q0.001,0.41324604859636704,rep0,0.005,254,RandomProjection,0.008983878840131335
10,Q0.001,0.41324604859636704,rep0,0.01,508,VAE,0.03638272405632795
11,Q0.001,0.41324604859636704,rep0,0.01,508,PCA,-0.02318755846432501
12,Q0.001,0.41324604859636704,rep0,0.01,508,RandomProjection,0.007911813565462196
13,Q0.001,0.41324604859636704,rep0,0.01,508,nanoTxformer,0.01844247867733753
14,Q0.001,0.41324604859636704,rep0,0.022,1119,VAE,0.018343671901072958
15,Q0.001,0.41324604859636704,rep0,0.022,1119,PCA,0.007817618810254324
16,Q0.001,0.41324604859636704,rep0,0.022,1119,RandomProjection,-0.011558919417648469
17,Q0.001,0.41324604859636704,rep0,0.046,2339,VAE,0.0013570918854145587
18,Q0.001,0.41324604859636704,rep0,0.046,2339,PCA,0.03674728364195336
19,Q0.001,0.41324604859636704,rep0,0.046,2339,RandomProjection,0.026711939365237535
20,Q0.001,0.41324604859636704,rep0,0.1,5086,VAE,0.00993685708508481
21,Q0.001,0.41324604859636704,rep0,0.1,5086,PCA,-0.03795792359177145
22,Q0.001,0.41324604859636704,rep0,0.1,5086,RandomProjection,-0.013170448791910339
23,Q0.001,0.41324604859636704,rep0,0.1,5086,nanoTxformer,-0.03319181880903007
24,Q0.001,0.41324604859636704,rep0,0.215,10936,VAE,-0.009582287119500692
25,Q0.001,0.41324604859636704,rep0,0.215,10936,PCA,-0.0052349498619163855
26,Q0.001,0.41324604859636704,rep0,0.215,10936,RandomProjection,0.0010722346357315091
27,Q0.001,0.41324604859636704,rep0,0.464,23602,VAE,0.028851036831297045
28,Q0.001,0.41324604859636704,rep0,0.464,23602,PCA,-0.005461346719347819
29,Q0.001,0.41324604859636704,rep0,0.464,23602,RandomProjection,-0.007178174397065971
30,Q0.001,0.41324604859636704,rep0,1.0,50868,VAE,-0.00534785899253193
31,Q0.001,0.41324604859636704,rep0,1.0,50868,PCA,-0.02323073509145811
32,Q0.001,0.41324604859636704,rep0,1.0,50868,RandomProjection,0.010833395812309349
33,Q0.001,0.41324604859636704,rep0,1.0,50868,nanoTxformer,0.02431276462732221
34,Q0.002,0.8994456239679169,rep0,0.001,50,VAE,-0.00268643695783789
35,Q0.002,0.8994456239679169,rep0,0.001,50,PCA,0.030000051175166208
36,Q0.002,0.8994456239679169,rep0,0.001,50,RandomProjection,-0.0017954284448707157
37,Q0.002,0.8994456239679169,rep0,0.001,50,nanoTxformer,-0.006869848322364945
38,Q0.002,0.8994456239679169,rep0,0.002,101,VAE,0.016642118064748083
39,Q0.002,0.8994456239679169,rep0,0.002,101,PCA,0.0014310908207165636
40,Q0.002,0.8994456239679169,rep0,0.002,101,RandomProjection,0.028568194006235583
41,Q0.002,0.8994456239679169,rep0,0.005,254,VAE,-0.011663023098911676
42,Q0.002,0.8994456239679169,rep0,0.005,254,PCA,0.024645898086428437
43,Q0.002,0.8994456239679169,rep0,0.005,254,RandomProjection,0.008764830179780022
44,Q0.002,0.8994456239679169,rep0,0.01,508,VAE,-0.0010925661493307736
45,Q0.002,0.8994456239679169,rep0,0.01,508,PCA,0.007801125449141092
46,Q0.002,0.8994456239679169,rep0,0.01,508,RandomProjection,0.010899243124409975
47,Q0.002,0.8994456239679169,rep0,0.01,508,nanoTxformer,-0.0024377664956477707
48,Q0.002,0.8994456239679169,rep0,0.022,1119,VAE,0.0011042413841052849
49,Q0.002,0.8994456239679169,rep0,0.022,1119,PCA,-0.004486859907270796
50,Q0.002,0.8994456239679169,rep0,0.022,1119,RandomProjection,-0.02196110852119587
51,Q0.002,0.8994456239679169,rep0,0.046,2339,VAE,-0.0038862656976098634
52,Q0.002,0.8994456239679169,rep0,0.046,2339,PCA,0.004509261525357722
53,Q0.002,0.8994456239679169,rep0,0.046,2339,RandomProjection,0.003873256336795199
54,Q0.002,0.8994456239679169,rep0,0.1,5086,VAE,-0.0025264586582241827
55,Q0.002,0.8994456239679169,rep0,0.1,5086,PCA,-0.0094866490858386
56,Q0.002,0.8994456239679169,rep0,0.1,5086,RandomProjection,0.005805189021890753
57,Q0.002,0.8994456239679169,rep0,0.1,5086,nanoTxformer,0.010056876787149447
58,Q0.002,0.8994456239679169,rep0,0.215,10936,VAE,0.009229383068761313
59,Q0.002,0.8994456239679169,rep0,0.215,10936,PCA,-0.008170487121025582
60,Q0.002,0.8994456239679169,rep0,0.215,10936,RandomProjection,0.01626750516836529
61,Q0.002,0.8994456239679169,rep0,0.464,23602,VAE,0.03471731719657896
62,Q0.002,0.8994456239679169,rep0,0.464,23602,PCA,-0.012593127810862751
63,Q0.002,0.8994456239679169,rep0,0.464,23602,RandomProjection,0.0069197672978164254
64,Q0.002,0.8994456239679169,rep0,1.0,50868,VAE,0.010051629174534941
65,Q0.002,0.8994456239679169,rep0,1.0,50868,PCA,0.009116604685442667
66,Q0.002,0.8994456239679169,rep0,1.0,50868,RandomProjection,0.005306602982934242
67,Q0.002,0.8994456239679169,rep0,1.0,50868,nanoTxformer,0.00242568323377464
68,Q0.005,1.9262208067940552,rep0,0.001,50,VAE,0.022095148245746803
69,Q0.005,1.9262208067940552,rep0,0.001,50,PCA,0.020204059819405158
70,Q0.005,1.9262208067940552,rep0,0.001,50,RandomProjection,0.008575336493330976
71,Q0.005,1.9262208067940552,rep0,0.001,50,nanoTxformer,-0.005766271313965783
72,Q0.005,1.9262208067940552,rep0,0.002,101,VAE,0.055744415530468786
73,Q0.005,1.9262208067940552,rep0,0.002,101,PCA,0.018090485938705693
74,Q0.005,1.9262208067940552,rep0,0.002,101,RandomProjection,0.0341241488091404
75,Q0.005,1.9262208067940552,rep0,0.005,254,VAE,0.026080257605708517
76,Q0.005,1.9262208067940552,rep0,0.005,254,PCA,0.02982622228142528
77,Q0.005,1.9262208067940552,rep0,0.005,254,RandomProjection,0.0288658711447858
78,Q0.005,1.9262208067940552,rep0,0.01,508,VAE,0.02867523926587818
79,Q0.005,1.9262208067940552,rep0,0.01,508,PCA,0.03820872725470935
80,Q0.005,1.9262208067940552,rep0,0.01,508,RandomProjection,0.024263935136464885
81,Q0.005,1.9262208067940552,rep0,0.01,508,nanoTxformer,0.03764361506743877
82,Q0.005,1.9262208067940552,rep0,0.022,1119,VAE,0.014451231376466183
83,Q0.005,1.9262208067940552,rep0,0.022,1119,PCA,0.02580742360107144
84,Q0.005,1.9262208067940552,rep0,0.022,1119,RandomProjection,0.02102899304433961
85,Q0.005,1.9262208067940552,rep0,0.046,2339,VAE,0.03182896393906423
86,Q0.005,1.9262208067940552,rep0,0.046,2339,PCA,0.04612350235552007
87,Q0.005,1.9262208067940552,rep0,0.046,2339,RandomProjection,0.016615749209543968
88,Q0.005,1.9262208067940552,rep0,0.1,5086,VAE,0.026889254012316708
89,Q0.005,1.9262208067940552,rep0,0.1,5086,PCA,0.048574574366345845
90,Q0.005,1.9262208067940552,rep0,0.1,5086,RandomProjection,0.026330672694352863
91,Q0.005,1.9262208067940552,rep0,0.1,5086,nanoTxformer,0.0038661139990930635
92,Q0.005,1.9262208067940552,rep0,0.215,10936,VAE,0.025902579086012786
93,Q0.005,1.9262208067940552,rep0,0.215,10936,PCA,0.018216034460972974
94,Q0.005,1.9262208067940552,rep0,0.215,10936,RandomProjection,0.026677216126167635
95,Q0.005,1.9262208067940552,rep0,0.464,23602,VAE,0.0328471014234115
96,Q0.005,1.9262208067940552,rep0,0.464,23602,PCA,0.015516411872905827
97,Q0.005,1.9262208067940552,rep0,0.464,23602,RandomProjection,0.027503351516603974
98,Q0.005,1.9262208067940552,rep0,1.0,50868,VAE,0.04961775253665613
99,Q0.005,1.9262208067940552,rep0,1.0,50868,PCA,0.0322563774601339
100,Q0.005,1.9262208067940552,rep0,1.0,50868,RandomProjection,0.01726804767008293
101,Q0.005,1.9262208067940552,rep0,1.0,50868,nanoTxformer,0.023324647121237687
102,Q0.010,4.1579381929700405,rep0,0.001,50,VAE,0.04774868543681204
103,Q0.010,4.1579381929700405,rep0,0.001,50,PCA,0.03756206117613162
104,Q0.010,4.1579381929700405,rep0,0.001,50,RandomProjection,0.03951411605736701
105,Q0.010,4.1579381929700405,rep0,0.001,50,nanoTxformer,0.03209207966932823
106,Q0.010,4.1579381929700405,rep0,0.002,101,VAE,0.04780984415232515
107,Q0.010,4.1579381929700405,rep0,0.002,101,PCA,0.0975529590090601
108,Q0.010,4.1579381929700405,rep0,0.002,101,RandomProjection,0.01799229282592179
109,Q0.010,4.1579381929700405,rep0,0.005,254,VAE,0.05530209352024345
110,Q0.010,4.1579381929700405,rep0,0.005,254,PCA,0.03922630713666914
111,Q0.010,4.1579381929700405,rep0,0.005,254,RandomProjection,0.01602470164653328
112,Q0.010,4.1579381929700405,rep0,0.01,508,VAE,0.07178022628675776
113,Q0.010,4.1579381929700405,rep0,0.01,508,PCA,0.08885306978226787
114,Q0.010,4.1579381929700405,rep0,0.01,508,RandomProjection,0.03178262932457478
115,Q0.010,4.1579381929700405,rep0,0.01,508,nanoTxformer,0.04280594185531796
116,Q0.010,4.1579381929700405,rep0,0.022,1119,VAE,0.07964132932838049
117,Q0.010,4.1579381929700405,rep0,0.022,1119,PCA,0.08480050882826741
118,Q0.010,4.1579381929700405,rep0,0.022,1119,RandomProjection,0.035668261492665866
119,Q0.010,4.1579381929700405,rep0,0.046,2339,VAE,0.058683182747392336
120,Q0.010,4.1579381929700405,rep0,0.046,2339,PCA,0.0700434004729209
121,Q0.010,4.1579381929700405,rep0,0.046,2339,RandomProjection,0.017282591252469278
122,Q0.010,4.1579381929700405,rep0,0.1,5086,VAE,0.07409653095104995
123,Q0.010,4.1579381929700405,rep0,0.1,5086,PCA,0.07595362296082421
124,Q0.010,4.1579381929700405,rep0,0.1,5086,RandomProjection,0.03868597173497955
125,Q0.010,4.1579381929700405,rep0,0.1,5086,nanoTxformer,0.0286458907584002
126,Q0.010,4.1579381929700405,rep0,0.215,10936,VAE,0.07159633370201554
127,Q0.010,4.1579381929700405,rep0,0.215,10936,PCA,0.06756944364464608
128,Q0.010,4.1579381929700405,rep0,0.215,10936,RandomProjection,0.04132941979965071
129,Q0.010,4.1579381929700405,rep0,0.464,23602,VAE,0.07091387092968737
130,Q0.010,4.1579381929700405,rep0,0.464,23602,PCA,0.05982944222205454
131,Q0.010,4.1579381929700405,rep0,0.464,23602,RandomProjection,0.02979352486542424
132,Q0.010,4.1579381929700405,rep0,1.0,50868,VAE,0.09134643891581791
133,Q0.010,4.1579381929700405,rep0,1.0,50868,PCA,0.06213625826195762
134,Q0.010,4.1579381929700405,rep0,1.0,50868,RandomProjection,0.046199569529699024
135,Q0.010,4.1579381929700405,rep0,1.0,50868,nanoTxformer,0.021153455030509232
136,Q0.022,8.971514508138712,rep0,0.001,50,VAE,0.10973087275253192
137,Q0.022,8.971514508138712,rep0,0.001,50,PCA,0.12557744688063152
138,Q0.022,8.971514508138712,rep0,0.001,50,RandomProjection,0.053003806794051665
139,Q0.022,8.971514508138712,rep0,0.001,50,nanoTxformer,0.037695142788809116
140,Q0.022,8.971514508138712,rep0,0.002,101,VAE,0.1185719522046782
141,Q0.022,8.971514508138712,rep0,0.002,101,PCA,0.1087213399936515
142,Q0.022,8.971514508138712,rep0,0.002,101,RandomProjection,0.02387669833185127
143,Q0.022,8.971514508138712,rep0,0.005,254,VAE,0.1739349967495139
144,Q0.022,8.971514508138712,rep0,0.005,254,PCA,0.1347682248935034
145,Q0.022,8.971514508138712,rep0,0.005,254,RandomProjection,0.04730173214248654
146,Q0.022,8.971514508138712,rep0,0.01,508,VAE,0.15403003269548549
147,Q0.022,8.971514508138712,rep0,0.01,508,PCA,0.12296245897655962
148,Q0.022,8.971514508138712,rep0,0.01,508,RandomProjection,0.030201674547968186
149,Q0.022,8.971514508138712,rep0,0.01,508,nanoTxformer,0.08535802906723197
150,Q0.022,8.971514508138712,rep0,0.022,1119,VAE,0.1519894540632067
151,Q0.022,8.971514508138712,rep0,0.022,1119,PCA,0.13012460556456817
152,Q0.022,8.971514508138712,rep0,0.022,1119,RandomProjection,0.07040091828835303
153,Q0.022,8.971514508138712,rep0,0.046,2339,VAE,0.17195096070369162
154,Q0.022,8.971514508138712,rep0,0.046,2339,PCA,0.13398009163069477
155,Q0.022,8.971514508138712,rep0,0.046,2339,RandomProjection,0.058032298575806406
156,Q0.022,8.971514508138712,rep0,0.1,5086,VAE,0.19578035875243413
157,Q0.022,8.971514508138712,rep0,0.1,5086,PCA,0.12787341759175286
158,Q0.022,8.971514508138712,rep0,0.1,5086,RandomProjection,0.08160467143733705
159,Q0.022,8.971514508138712,rep0,0.1,5086,nanoTxformer,0.026332415584784684
160,Q0.022,8.971514508138712,rep0,0.215,10936,VAE,0.22129575135119225
161,Q0.022,8.971514508138712,rep0,0.215,10936,PCA,0.12638898215593894
162,Q0.022,8.971514508138712,rep0,0.215,10936,RandomProjection,0.050402082321452636
163,Q0.022,8.971514508138712,rep0,0.464,23602,VAE,0.24238544423604919
164,Q0.022,8.971514508138712,rep0,0.464,23602,PCA,0.151380680300842
165,Q0.022,8.971514508138712,rep0,0.464,23602,RandomProjection,0.040017199446786285
166,Q0.022,8.971514508138712,rep0,1.0,50868,VAE,0.26423900199212774
167,Q0.022,8.971514508138712,rep0,1.0,50868,PCA,0.14986348709815445
