,Quality,UMI per cell,Replicate,Fraction,Cell number,Method,Spatial neighborhood MI
168,Q0.022,8.971514508138712,rep0,1.0,50868,RandomProjection,0.04843106091309057
169,Q0.022,8.971514508138712,rep0,1.0,50868,nanoTxformer,0.05592171363762648
170,Q0.046,19.266749233309742,rep0,0.001,50,VAE,0.25077011066012034
171,Q0.046,19.266749233309742,rep0,0.001,50,PCA,0.22731223552713614
172,Q0.046,19.266749233309742,rep0,0.001,50,RandomProjection,0.08732475147879229
173,Q0.046,19.266749233309742,rep0,0.001,50,nanoTxformer,0.07904336400362627
174,Q0.046,19.266749233309742,rep0,0.002,101,VAE,0.17533060476644138
175,Q0.046,19.266749233309742,rep0,0.002,101,PCA,0.22136332826566163
176,Q0.046,19.266749233309742,rep0,0.002,101,RandomProjection,0.05316136242811315
177,Q0.046,19.266749233309742,rep0,0.005,254,VAE,0.2545854740190798
178,Q0.046,19.266749233309742,rep0,0.005,254,PCA,0.2559554705707936
179,Q0.046,19.266749233309742,rep0,0.005,254,RandomProjection,0.07562661224857449
180,Q0.046,19.266749233309742,rep0,0.01,508,VAE,0.27998662194784774
181,Q0.046,19.266749233309742,rep0,0.01,508,PCA,0.3019481976458938
182,Q0.046,19.266749233309742,rep0,0.01,508,RandomProjection,0.0360366887454836
183,Q0.046,19.266749233309742,rep0,0.01,508,nanoTxformer,0.08942433349467124
184,Q0.046,19.266749233309742,rep0,0.022,1119,VAE,0.2839331846972195
185,Q0.046,19.266749233309742,rep0,0.022,1119,PCA,0.2881386097254105
186,Q0.046,19.266749233309742,rep0,0.022,1119,RandomProjection,0.08714496394990415
187,Q0.046,19.266749233309742,rep0,0.046,2339,VAE,0.37497687417445363
188,Q0.046,19.266749233309742,rep0,0.046,2339,PCA,0.2863191461003547
189,Q0.046,19.266749233309742,rep0,0.046,2339,RandomProjection,0.0945666337413389
190,Q0.046,19.266749233309742,rep0,0.1,5086,VAE,0.3898927909808998
191,Q0.046,19.266749233309742,rep0,0.1,5086,PCA,0.2958327923474966
192,Q0.046,19.266749233309742,rep0,0.1,5086,RandomProjection,0.11529636013580226
193,Q0.046,19.266749233309742,rep0,0.1,5086,nanoTxformer,0.07102970771616438
194,Q0.046,19.266749233309742,rep0,0.215,10936,VAE,0.43879988477805415
195,Q0.046,19.266749233309742,rep0,0.215,10936,PCA,0.3263669217480423
196,Q0.046,19.266749233309742,rep0,0.215,10936,RandomProjection,0.10876853981267627
197,Q0.046,19.266749233309742,rep0,0.464,23602,VAE,0.4747523427128652
198,Q0.046,19.266749233309742,rep0,0.464,23602,PCA,0.3118400343475099
199,Q0.046,19.266749233309742,rep0,0.464,23602,RandomProjection,0.10967172129863685
200,Q0.046,19.266749233309742,rep0,1.0,50868,VAE,0.49467626609842963
201,Q0.046,19.266749233309742,rep0,1.0,50868,PCA,0.28841303119165457
202,Q0.046,19.266749233309742,rep0,1.0,50868,RandomProjection,0.05254116842095228
203,Q0.046,19.266749233309742,rep0,1.0,50868,nanoTxformer,0.06775719238673004
204,Q0.100,41.501179523472516,rep0,0.001,50,VAE,0.3974707483886561
205,Q0.100,41.501179523472516,rep0,0.001,50,PCA,0.43208292511028795
206,Q0.100,41.501179523472516,rep0,0.001,50,RandomProjection,0.10362553242296031
207,Q0.100,41.501179523472516,rep0,0.001,50,nanoTxformer,0.11137887793427996
208,Q0.100,41.501179523472516,rep0,0.002,101,VAE,0.37169125962512856
209,Q0.100,41.501179523472516,rep0,0.002,101,PCA,0.33955570304560717
210,Q0.100,41.501179523472516,rep0,0.002,101,RandomProjection,0.09174839874262929
211,Q0.100,41.501179523472516,rep0,0.005,254,VAE,0.4949916114441543
212,Q0.100,41.501179523472516,rep0,0.005,254,PCA,0.5507081551654825
213,Q0.100,41.501179523472516,rep0,0.005,254,RandomProjection,0.11055313971386907
214,Q0.100,41.501179523472516,rep0,0.01,508,VAE,0.5311286577914712
215,Q0.100,41.501179523472516,rep0,0.01,508,PCA,0.5458188409875383
216,Q0.100,41.501179523472516,rep0,0.01,508,RandomProjection,0.1200168430661306
217,Q0.100,41.501179523472516,rep0,0.01,508,nanoTxformer,0.1641649337816073
218,Q0.100,41.501179523472516,rep0,0.022,1119,VAE,0.609718270329971
219,Q0.100,41.501179523472516,rep0,0.022,1119,PCA,0.5679349960043255
220,Q0.100,41.501179523472516,rep0,0.022,1119,RandomProjection,0.14605476800193412
221,Q0.100,41.501179523472516,rep0,0.046,2339,VAE,0.7590873290620032
222,Q0.100,41.501179523472516,rep0,0.046,2339,PCA,0.5855267231683875
223,Q0.100,41.501179523472516,rep0,0.046,2339,RandomProjection,0.10855135164542534
224,Q0.100,41.501179523472516,rep0,0.1,5086,VAE,0.8509753611377752
225,Q0.100,41.501179523472516,rep0,0.1,5086,PCA,0.5999696159408086
226,Q0.100,41.501179523472516,rep0,0.1,5086,RandomProjection,0.16494997379286322
227,Q0.100,41.501179523472516,rep0,0.1,5086,nanoTxformer,0.14021271516560008
228,Q0.100,41.501179523472516,rep0,0.215,10936,VAE,0.8864162656709805
229,Q0.100,41.501179523472516,rep0,0.215,10936,PCA,0.6235434140080968
230,Q0.100,41.501179523472516,rep0,0.215,10936,RandomProjection,0.1653218456849431
231,Q0.100,41.501179523472516,rep0,0.464,23602,VAE,0.9911496750190044
232,Q0.100,41.501179523472516,rep0,0.464,23602,PCA,0.6183875407372303
233,Q0.100,41.501179523472516,rep0,0.464,23602,RandomProjection,0.14533717646366134
234,Q0.100,41.501179523472516,rep0,1.0,50868,VAE,1.0237545810952429
235,Q0.100,41.501179523472516,rep0,1.0,50868,PCA,0.6312807622505895
236,Q0.100,41.501179523472516,rep0,1.0,50868,RandomProjection,0.14333239628378527
237,Q0.100,41.501179523472516,rep0,1.0,50868,nanoTxformer,0.13471003622629316
238,Q0.215,89.42716442557207,rep0,0.001,50,VAE,0.6370985389660401
239,Q0.215,89.42716442557207,rep0,0.001,50,PCA,0.6038008125963373
240,Q0.215,89.42716442557207,rep0,0.001,50,RandomProjection,0.16653003042595751
241,Q0.215,89.42716442557207,rep0,0.001,50,nanoTxformer,0.17554896039338286
242,Q0.215,89.42716442557207,rep0,0.002,101,VAE,0.8171454139648681
243,Q0.215,89.42716442557207,rep0,0.002,101,PCA,0.7880244077327674
244,Q0.215,89.42716442557207,rep0,0.002,101,RandomProjection,0.15934698896991847
245,Q0.215,89.42716442557207,rep0,0.005,254,VAE,0.8374156098406714
246,Q0.215,89.42716442557207,rep0,0.005,254,PCA,0.9160146636598989
247,Q0.215,89.42716442557207,rep0,0.005,254,RandomProjection,0.1665001560891996
248,Q0.215,89.42716442557207,rep0,0.01,508,VAE,0.9992158615738067
249,Q0.215,89.42716442557207,rep0,0.01,508,PCA,1.000686154431194
250,Q0.215,89.42716442557207,rep0,0.01,508,RandomProjection,0.15205006935829304
251,Q0.215,89.42716442557207,rep0,0.01,508,nanoTxformer,0.2103112603038887
252,Q0.215,89.42716442557207,rep0,0.022,1119,VAE,1.0975382802685
253,Q0.215,89.42716442557207,rep0,0.022,1119,PCA,1.017416473442799
254,Q0.215,89.42716442557207,rep0,0.022,1119,RandomProjection,0.24295468730340347
255,Q0.215,89.42716442557207,rep0,0.046,2339,VAE,1.2150207995462696
256,Q0.215,89.42716442557207,rep0,0.046,2339,PCA,1.0814620275009421
257,Q0.215,89.42716442557207,rep0,0.046,2339,RandomProjection,0.15511870198987415
258,Q0.215,89.42716442557207,rep0,0.1,5086,VAE,1.3184926043454066
259,Q0.215,89.42716442557207,rep0,0.1,5086,PCA,1.091312635851416
260,Q0.215,89.42716442557207,rep0,0.1,5086,RandomProjection,0.235220680252819
261,Q0.215,89.42716442557207,rep0,0.1,5086,nanoTxformer,0.16870366883138063
262,Q0.215,89.42716442557207,rep0,0.215,10936,VAE,1.4106350121142446
263,Q0.215,89.42716442557207,rep0,0.215,10936,PCA,1.0711015697379276
264,Q0.215,89.42716442557207,rep0,0.215,10936,RandomProjection,0.2533471857961151
265,Q0.215,89.42716442557207,rep0,0.464,23602,VAE,1.5409672806826198
266,Q0.215,89.42716442557207,rep0,0.464,23602,PCA,1.1069577620920243
267,Q0.215,89.42716442557207,rep0,0.464,23602,RandomProjection,0.1940594022602552
268,Q0.215,89.42716442557207,rep0,1.0,50868,VAE,1.550878772803906
269,Q0.215,89.42716442557207,rep0,1.0,50868,PCA,1.1251635433532878
270,Q0.215,89.42716442557207,rep0,1.0,50868,RandomProjection,0.22489582969707128
271,Q0.215,89.42716442557207,rep0,1.0,50868,nanoTxformer,0.20496791577409082
272,Q0.464,192.59082330738383,rep0,0.001,50,VAE,0.8373019570798389
273,Q0.464,192.59082330738383,rep0,0.001,50,PCA,0.9296282036170134
274,Q0.464,192.59082330738383,rep0,0.001,50,RandomProjection,0.30449383185518547
275,Q0.464,192.59082330738383,rep0,0.001,50,nanoTxformer,0.30539910152513916
276,Q0.464,192.59082330738383,rep0,0.002,101,VAE,1.1096723725289024
277,Q0.464,192.59082330738383,rep0,0.002,101,PCA,1.286501884089633
278,Q0.464,192.59082330738383,rep0,0.002,101,RandomProjection,0.2509597793188528
279,Q0.464,192.59082330738383,rep0,0.005,254,VAE,1.3727821903345105
280,Q0.464,192.59082330738383,rep0,0.005,254,PCA,1.38568278251942
281,Q0.464,192.59082330738383,rep0,0.005,254,RandomProjection,0.253814682102708
282,Q0.464,192.59082330738383,rep0,0.01,508,VAE,1.439599384488434
283,Q0.464,192.59082330738383,rep0,0.01,508,PCA,1.4606324931486216
284,Q0.464,192.59082330738383,rep0,0.01,508,RandomProjection,0.24326924688556195
285,Q0.464,192.59082330738383,rep0,0.01,508,nanoTxformer,0.2365420434290013
286,Q0.464,192.59082330738383,rep0,0.022,1119,VAE,1.5569803279231125
287,Q0.464,192.59082330738383,rep0,0.022,1119,PCA,1.5308692937521853
288,Q0.464,192.59082330738383,rep0,0.022,1119,RandomProjection,0.3458380800796396
289,Q0.464,192.59082330738383,rep0,0.046,2339,VAE,1.671483827340411
290,Q0.464,192.59082330738383,rep0,0.046,2339,PCA,1.5071728311259152
291,Q0.464,192.59082330738383,rep0,0.046,2339,RandomProjection,0.2372549245303392
292,Q0.464,192.59082330738383,rep0,0.1,5086,VAE,1.8346795005488645
293,Q0.464,192.59082330738383,rep0,0.1,5086,PCA,1.6020768961321188
294,Q0.464,192.59082330738383,rep0,0.1,5086,RandomProjection,0.3669804333485657
295,Q0.464,192.59082330738383,rep0,0.1,5086,nanoTxformer,0.3298084101388312
296,Q0.464,192.59082330738383,rep0,0.215,10936,VAE,1.8914242025594894
297,Q0.464,192.59082330738383,rep0,0.215,10936,PCA,1.5802691888661493
298,Q0.464,192.59082330738383,rep0,0.215,10936,RandomProjection,0.37208920126938494
299,Q0.464,192.59082330738383,rep0,0.464,23602,VAE,1.9783756086915787
300,Q0.464,192.59082330738383,rep0,0.464,23602,PCA,1.5957981473067713
301,Q0.464,192.59082330738383,rep0,0.464,23602,RandomProjection,0.2601333001246296
302,Q0.464,192.59082330738383,rep0,1.0,50868,VAE,2.030083473203929
303,Q0.464,192.59082330738383,rep0,1.0,50868,PCA,1.5397635717602214
304,Q0.464,192.59082330738383,rep0,1.0,50868,RandomProjection,0.3310501454042666
305,Q0.464,192.59082330738383,rep0,1.0,50868,nanoTxformer,0.24257295083104394
306,Q1.000,352.97879849705174,rep0,0.001,50,VAE,1.1749108994653616
307,Q1.000,352.97879849705174,rep0,0.001,50,PCA,1.2306978007401337
308,Q1.000,352.97879849705174,rep0,0.001,50,RandomProjection,0.4297905287644266
309,Q1.000,352.97879849705174,rep0,0.001,50,nanoTxformer,0.311197268587887
310,Q1.000,352.97879849705174,rep0,0.002,101,VAE,1.4279055833411107
311,Q1.000,352.97879849705174,rep0,0.002,101,PCA,1.6256295745248948
312,Q1.000,352.97879849705174,rep0,0.002,101,RandomProjection,0.39597016061181883
313,Q1.000,352.97879849705174,rep0,0.005,254,VAE,1.6767108835447713
314,Q1.000,352.97879849705174,rep0,0.005,254,PCA,1.7912684329267565
315,Q1.000,352.97879849705174,rep0,0.005,254,RandomProjection,0.36885897799511114
316,Q1.000,352.97879849705174,rep0,0.01,508,VAE,1.7974279466360108
317,Q1.000,352.97879849705174,rep0,0.01,508,PCA,1.8029034044768775
318,Q1.000,352.97879849705174,rep0,0.01,508,RandomProjection,0.369936822973692
319,Q1.000,352.97879849705174,rep0,0.01,508,nanoTxformer,0.24475324287436148
320,Q1.000,352.97879849705174,rep0,0.022,1119,VAE,1.87157491505222
321,Q1.000,352.97879849705174,rep0,0.022,1119,PCA,1.9123971167939333
322,Q1.000,352.97879849705174,rep0,0.022,1119,RandomProjection,0.5129032845923199
323,Q1.000,352.97879849705174,rep0,0.046,2339,VAE,2.0885438957180025
324,Q1.000,352.97879849705174,rep0,0.046,2339,PCA,1.8493836606064806
325,Q1.000,352.97879849705174,rep0,0.046,2339,RandomProjection,0.3385616091370582
326,Q1.000,352.97879849705174,rep0,0.1,5086,VAE,2.1313513639873976
327,Q1.000,352.97879849705174,rep0,0.1,5086,PCA,1.9237106352196285
328,Q1.000,352.97879849705174,rep0,0.1,5086,RandomProjection,0.5744620471927817
329,Q1.000,352.97879849705174,rep0,0.1,5086,nanoTxformer,0.2922247909897883
330,Q1.000,352.97879849705174,rep0,0.215,10936,VAE,2.2108233034743447
331,Q1.000,352.97879849705174,rep0,0.215,10936,PCA,1.8296649463293224
332,Q1.000,352.97879849705174,rep0,0.215,10936,RandomProjection,0.4745745041901098
333,Q1.000,352.97879849705174,rep0,0.464,23602,VAE,2.3652456198454286
334,Q1.000,352.97879849705174,rep0,0.464,23602,PCA,1.8945954050638247
335,Q1.000,352.97879849705174,rep0,0.464,23602,RandomProjection,0.4391633982007405
336,Q1.000,352.97879849705174,rep0,1.0,50868,VAE,2.4119936332995824
337,Q1.000,352.97879849705174,rep0,1.0,50868,PCA,1.9299655934248225
338,Q1.000,352.97879849705174,rep0,1.0,50868,RandomProjection,0.4759879039001195
339,Q1.000,352.97879849705174,rep0,1.0,50868,nanoTxformer,0.3179399798149084
